,id,SKU,type,name,rating_average,price
0,262977989,9650047486657,Tiểu thuyết,Kế Toán Vỉa Hè - Thực Hành Báo Cáo Tài Chính Căn Bản Từ Quầy Bán Nước Chanh,5.0,169000
1,270880693,5642259214295,Truyện tranh,Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5.0,155000
2,000404737,7836360261556,Tiểu thuyết,Kinh Chú Thường Tụng,4.7,95000
3,023416722,3827529234225,Tiểu thuyết,How The Body Works - Hiểu Hết Về Cơ Thể,5.0,256500
4,253393981,3797064945957,Truyện tranh,Think Clean - Đừng tin vào tất cả những gì bạn nghĩ,4.5,179000
5,187827003,3303950228706,Sách giáo khoa,Không Diệt Không Sinh Đừng Sợ Hãi (TB5),5.0,78000
6,074021317,9653845109288,Sách tự truyện,Cây Cam Ngọt Của Tôi,5.0,75000
7,260811707,8836768214519,Sách tự truyện,Muôn Kiếp Nhân Sinh 3 (Bìa Mềm),5.0,144000
8,262434068,3281387034444,Sách tham khảo,"Muôn Kiếp Nhân Sinh - Many Times, Many Lives - Tập 3",5.0,150420
9,003304875,8730236576896,Sách giáo khoa,Điều Kỳ Diệu Của Tiệm Tạp Hóa NAMIYA (Tái Bản),4.8,79000
10,031692405,1369166127303,Hải Tiến,Vở kẻ ngang Haplus - Time,4.8,89000
11,270234757,1798154555162,Tiểu thuyết,Xứ Sở Miên Man,5.0,175000
12,071345381,4227584840532,Tiểu thuyết,Sách Thay Đổi Cuộc Sống Với Nhân Số Học - Lê Đỗ Quỳnh Hương,4.8,173600
13,053434797,2408284983862,Sách giáo khoa,Sách Tài Chính Cá Nhân Cho Người Việt Nam - Tặng Khóa học Online về Tài chính,4.7,200000
14,073179948,1841425604461,Tiểu thuyết,Sách Tự động hóa doanh nghiệp Tập 1,4.6,599000
15,042230121,8105872042430,Sách giáo khoa,Sách Hiểu Về Trái Tim (Tái Bản 2019) - Minh Niệm,4.8,126000
16,207841114,3589664558938,Tiểu thuyết,Ghi Chép Pháp Y – Những Cái Chết Bí Ẩn,5.0,106000
17,052789367,6624824359331,Sách giáo khoa,Nhà Giả Kim (Tái Bản 2020),5.0,56100
18,026114399,9653795675482,Sách nấu ăn,"Nóng Giận Là Bản Năng , Tĩnh Lặng Là Bản Lĩnh",4.8,65000
19,199216988,6863321065071,Sách tự truyện,Càng Bình Tĩnh Càng Hạnh Phúc,5.0,100000
20,186111097,7648066317881,Truyện tranh,Vượt lên trật tự - Tác giả Jordan B. Peterson,4.6,280000
21,055351579,2685298312363,Aron Alpha,"KEO DÁN SIÊU TỐC ARON ALPHA JELLY #31303 - Sản phẩm chất lượng từ Nhật Bản, dán dính tức thì",4.8,79360
22,110758001,3557420497073,Thiên Long,Hộp 10 cây Bút lông kim - Bút mực nước Beebee Thiên Long FL-04 mực tím,4.5,55000
23,031656174,7733665840096,Hải Tiến,Vở kẻ ngang Haplus - Landscape,4.8,100000
24,033172823,6182101595310,Hải Tiến,Vở kẻ ngang Haplus - New Day,4.8,140000
25,207256575,7836369564273,Sách giáo khoa,Định luật Murphy – Mọi bí mật tâm lý thao túng cuộc đời bạn,4.8,85000
26,004780917,6036130164453,Sách tự truyện,Người Đua Diều (Tái Bản 2018),4.8,97000
27,184466860,2733693525196,Truyện tranh,Hành Tinh Của Một Kẻ Nghĩ Nhiều,4.8,62000
28,189643105,3283620562802,Truyện tranh,Không Phải Sói Nhưng Cũng Đừng Là Cừu -Tặng kèm bookmark 2 mặt,4.8,93000
29,157432544,8937200258241,Sách nấu ăn,Giải Thích Ngữ Pháp Tiếng Anh (Với Bài Tập Và Đáp Án) (Tái Bản),5.0,151000
30,003954355,8234253186484,Sách tham khảo,Yêu Những Điều Không Hoàn Hảo,4.8,103000
31,075953557,3981544195117,Sách giáo khoa,Tâm Lý Học Về Tiền,4.8,128000
32,056878836,3332076875808,Sách giáo khoa,Sách Muôn Kiếp Nhân Sinh (Bìa Cứng) - Nguyên Phong,5.0,171000
33,073787185,4451805413940,Sách giáo khoa,Những Tù Nhân Của Địa Lý,4.8,156000
34,109017985,7255202170163,Sách nấu ăn,"Thiên Tài Bên Trái, Kẻ Điên Bên Phải (Tái Bản)",4.8,130000
35,052788072,3056634185207,Tiểu thuyết,Chiến Binh Cầu Vồng (Tái Bản 2020),4.8,81100
36,046240929,5867088230836,Sách giáo khoa,Rèn Luyện Tư Duy Phản Biện,4.8,62900
37,015267827,6068697850982,Sách tự truyện,Hoàng Tử Bé (Tái Bản 2019),5.0,56000
38,106863963,3718408968985,Sách giáo khoa,Tâm Lý Học - Phác Họa Chân Dung Kẻ Phạm Tội,4.8,108000
39,013419678,6193128706009,Sách giáo khoa,Sách Đi Tìm Lẽ Sống (Tái Bản ),4.8,65100
40,248930292,9693688894868,Sách nấu ăn,Đám Trẻ Ở Đại Dương Đen,4.8,73000
41,209891492,1115264531647,Sách tham khảo,Những Người Hàng Xóm - Bản Thường - Bìa Mềm (Tặng kèm Bookmark + Thẻ treo),5.0,84300
42,247858753,6064413839312,Sách nấu ăn,Vùng Đất Quỷ Tha Ma Bắt,5.0,127000
43,117254517,5222628547911,Truyện tranh,Đại Dương Đen - Những Câu Chuyện Từ Thế Giới Của Trầm Cảm,5.0,176000
44,054266567,1347818729174,Tiểu thuyết,Sách Nghĩ Giàu Và Làm Giàu (Bìa Mềm),4.8,81000
45,121635152,1441979095867,Sách nấu ăn,Không Ai Có Thể Làm Bạn Tổn Thương Trừ Khi Bạn Cho Phép (Tặng Kèm 1 Bộ Bookmark Gồm 4 Cái),5.0,86000
46,143217512,1793967042645,Sách tham khảo,Điềm Tĩnh Và Nóng Giận,4.8,70000
47,054748899,6769993970908,Sách tự truyện,Sách Muôn Kiếp Nhân Sinh (Bìa Mềm) - Nguyên Phong,4.8,103000
48,057325187,9148368820975,Tiểu thuyết,Sách Người Giàu Có Nhất Thành Babylon (Tái Bản 2020),5.0,64200
49,105663942,2448443669852,Sách tham khảo,Hành Trình Về Phương Đông (Tái Bản 2021),5.0,76000
50,249157126,9656774504659,Tiểu thuyết,Đứa Trẻ Hiểu Chuyện Thường Không Có Kẹo Ăn,5.0,110000
51,003014291,6632412218199,Casio,Máy Tính Khoa Học Casio FX-580VN X,4.8,664000
52,117238177,3046122770204,Truyện tranh,Thư Viện Nửa Đêm,5.0,115000
53,017336364,8223433558852,Sách nấu ăn,Phía Sau Nghi Can X (Tái Bản 2019),4.8,80100
54,094173462,4089772274675,Sách tham khảo,Muôn Kiếp Nhân Sinh 2,5.0,186000
55,243097256,8912316909681,Sách giáo khoa,Giận (Tái Bản),5.0,106000
56,003639597,9703076562021,Sách tự truyện,Bước Chậm Lại Giữa Thế Gian Vội Vã (Tái Bản),4.8,66000
57,204078065,9933560642767,Tiểu thuyết,Thuật Thao Túng - Góc Tối Ẩn Sau Mỗi Câu Nói,4.8,95400
58,075307228,2281336779503,Sách tham khảo,Sách OSHO Yêu - Being In Love - Yêu Trong Tỉnh Thức,5.0,126000
59,066619715,2529755605097,Sách tự truyện,Sách Vị Tu Sĩ Bán Chiếc Ferrari (Tái Bản),4.8,72100
60,174842858,6741536352899,Truyện tranh,Sách Sức Mạnh Của Ngôn Từ (Tái Bản 2022),5.0,70700
61,002245453,6255173116599,Truyện tranh,Đúng Việc (Tái Bản),5.0,75000
62,003638033,1290542417681,Sách tham khảo,Trăm Năm Cô Đơn,4.8,128000
63,252357065,3158205828569,Truyện tranh,Sách Giáo Khoa Bộ Lớp 12 - Sách Bài Học (Bộ 14 Cuốn) (2023),5.0,172800
64,010005245,9970042779039,Truyện tranh,Đàn Ông Sao Hỏa Đàn Bà Sao Kim,4.8,129000
65,074362508,5905684717068,Sách tham khảo,Thần Số Học Ứng Dụng,4.8,83850
66,205581885,7200368839116,Tiểu thuyết,Ba người thầy vĩ đại (Tái bản),5.0,85100
67,111285062,7209066218492,Sách nấu ăn,Đắc Nhân Tâm (Bìa Mềm)(Tái Bản),4.8,57000
68,050322710,3720031571252,Sách giáo khoa,48 Nguyên Tắc Chủ Chốt Của Quyền Lực (Tái Bản 2020),5.0,160000
69,179546070,3085297338779,Truyện tranh,Luật Hấp Dẫn - Quy Luật Về Sức Mạnh Của Linh Hồn Và Năng Lượng Chữa Lành Cơ Thể Từ Bên Trong,5.0,91100
70,019792256,3714833918766,Sách nấu ăn,Chuyện Con Mèo Dạy Hải Âu Bay (Tái Bản 2019),5.0,37100
71,205574133,3821938737150,Sách tự truyện,Nhân Duyên Tiền Kiếp,4.8,115000
72,161008715,9654761665285,Sách giáo khoa,Power Vs Force - Trường Năng Lượng Và Những Nhân Tố Quyết Định Hành Vi Của Con Người (Tái Bản),5.0,119930
73,076013378,7649903171399,Truyện tranh,Storytelling With Data - Kể Chuyện Thông Qua Dữ Liệu (Cuốn Cẩm Nang Hướng Dẫn Trực Quan Hóa Dữ Liệu),5.0,222000
74,091947689,9849183363227,Tiểu thuyết,Sách PACE Books - 7 Thói quen hiệu quả (The 7 Habits Of Highly Effective People) (Tái Bản) - Stephen,5.0,200000
75,252770233,3097085086290,Truyện tranh,Vẻ Đẹp Của Sự Cô Đơn,5.0,95100
76,142002263,5952706444635,Sách tự truyện,Muôn Kiếp Nhân Sinh 2 (Bìa Cứng),5.0,234000
77,124767703,8800240678494,Tiểu thuyết,Cân Bằng Cảm Xúc Cả Lúc Bão Giông (Tặng Kèm Bookmark)(Tái Bản),5.0,77100
78,147999778,8760696978124,Sách tham khảo,Không Bao Giờ Là Thất Bại - Tất Cả Là Thử Thách (Ấn Bản Cập Nhật Đầy Đủ Nhất)(Bìa Cứng),5.0,165000
79,253360429,5568136914674,Tiểu thuyết,38 Lá Thư Tỷ Phú John Davison Rockefeller Gửi Cho Con Trai,5.0,158000
80,008885999,3437458435998,Tiểu thuyết,Totto - Chan Bên Cửa Sổ (Tái Bản),5.0,73100
81,260810302,3925872492685,Tiểu thuyết,Ngôi thứ nhất số ít,5.0,81100
82,022881852,5587108239013,Truyện tranh,English Grammar in Use Book w Ans,5.0,163760
83,168283405,7064320451538,Sách nấu ăn,Chiến Tranh Tiền Tệ - Phần 1 - Ai Thực Sự Là Người Giàu Nhất Thế Giới ( Tái Bản 2022),5.0,124000
84,100321478,2142071726066,Sách tự truyện,Muốn An Được An (Tái bản 2021),5.0,46098
85,198414891,2348484474478,Sách giáo khoa,Hồ Sơ Tâm Lý Học Tâm Thần Hay Kẻ Điên,4.8,136000
86,185067342,9193694003186,Sách tham khảo,Tô Bình Yên Vẽ Hạnh Phúc (Tái Bản),5.0,62100
87,248446185,1847645111105,Sách tự truyện,Combo Sách Muôn Kiếp Nhân Sinh Tập 1 + Không Diệt Không Sinh Đừng Sợ Hãi (Bộ 2 Cuốn),5.0,194600
88,012377498,4354517001149,Sách tham khảo,Bố Con Cá Gai (Tái Bản 2019),5.0,71100
89,188940817,4862841472489,Sách giáo khoa,Vị Thần Của Những Quyết Định,4.8,55100
90,228989363,5688485504899,Sách nấu ăn,Hiểu Về Trái Tim (Tái Bản 2023),5.0,126400
91,262301191,3414702066335,Tiểu thuyết,Combo Muôn Kiếp Nhân Sinh 3 Tập,5.0,480000
92,197263858,7287613296112,Sách giáo khoa,Sách Excel Ứng Dụng Văn Phòng ĐÀO TẠO TIN HỌC Từ Cơ Bản Đến Nâng Cao Có Kèm Video Khóa Học,5.0,188100
93,111580006,1827948477337,Tiểu thuyết,Sách Muôn Kiếp Nhân Sinh 2 (Khổ Nhỏ) - Nguyên Phong,5.0,111000
94,107802183,5771954109656,Sách giáo khoa,Sách Sức Mạnh Tiềm Thức (Tái Bản) (Bìa Mềm),5.0,96100
95,215141307,8723906717302,Sách nấu ăn,Người dọn dẹp hiện trường án mạng,5.0,65000
96,010095276,6693741932118,Sách tự truyện,Ikigai - Bí Mật Sống Trường Thọ Và Hạnh Phúc Của Người Nhật,5.0,68000
97,004313653,8935278601494,Sách nấu ăn,Từng Bước Nở Hoa Sen,5.0,59100
98,113530805,8928093278897,Truyện tranh,Tuổi Trẻ Đáng Giá Bao Nhiêu (Tái Bản),4.8,67000
99,094173458,3408429279209,Sách nấu ăn,Khuyến Học (Tái Bản),5.0,51000
100,251577060,5720404971426,Sách tham khảo,Người Bà Tài Giỏi Vùng Saga – Tập 11,4.7,43000
